cluster,label
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,watermelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
0,muskmelon
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
2,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
2,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
2,orange
1,orange
1,orange
1,orange
2,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
2,orange
2,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
2,orange
1,orange
2,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
2,orange
1,orange
1,orange
1,orange
1,orange
1,orange
1,orange
2,orange
2,orange
1,orange
1,orange
1,orange
2,orange
1,orange
1,orange
1,orange
1,orange
1,orange
2,orange
2,orange
2,orange
1,orange
1,orange
1,orange
1,orange
4,papaya
2,papaya
2,papaya
4,papaya
2,papaya
4,papaya
4,papaya
4,papaya
4,papaya
4,papaya
4,papaya
2,papaya
4,papaya
2,papaya
4,papaya
4,papaya
2,papaya
2,papaya
4,papaya
2,papaya
2,papaya
2,papaya
2,papaya
4,papaya
2,papaya
4,papaya
4,papaya
2,papaya
2,papaya
2,papaya
2,papaya
2,papaya
4,papaya
2,papaya
2,papaya
2,papaya
4,papaya
4,papaya
2,papaya
4,papaya
4,papaya
4,papaya
2,papaya
2,papaya
2,papaya
2,papaya
2,papaya
4,papaya
4,papaya
2,papaya
4,papaya
4,papaya
2,papaya
1,papaya
4,papaya
6,papaya
2,papaya
2,papaya
4,papaya
4,papaya
1,papaya
2,papaya
4,papaya
6,papaya
6,papaya
2,papaya
2,papaya
2,papaya
6,papaya
2,papaya
6,papaya
4,papaya
4,papaya
2,papaya
4,papaya
4,papaya
2,papaya
4,papaya
4,papaya
6,papaya
2,papaya
2,papaya
4,papaya
4,papaya
4,papaya
2,papaya
2,papaya
4,papaya
2,papaya
6,papaya
6,papaya
4,papaya
2,papaya
4,papaya
6,papaya
2,papaya
2,papaya
4,papaya
4,papaya
4,papaya
4,coconut
4,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
4,coconut
1,coconut
4,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
4,coconut
4,coconut
1,coconut
1,coconut
1,coconut
1,coconut
4,coconut
1,coconut
1,coconut
1,coconut
1,coconut
4,coconut
1,coconut
1,coconut
4,coconut
1,coconut
1,coconut
4,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
4,coconut
4,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
1,coconut
4,coconut
1,coconut
1,coconut
1,coconut
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,cotton
6,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
6,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
